

Version:	3.50
      "      :	lwjgl-stable-2019-09-19-custom\lwjgl-opengles.jar
      "      :	lwjgl-stable-2019-09-19-custom\lwjgl-openvr-javadoc.jar
      "      :	lwjgl-stable-2019-09-19-custom\lwjgl-openvr-natives-windows.jar
      "      :	lwjgl-stable-2019-09-19-custom\lwjgl-openvr-sources.jar
      "      :	lwjgl-stable-2019-09-19-custom\lwjgl-openvr.jar
      "      :	lwjgl-stable-2019-09-19-custom\lwjgl-opus-javadoc.jar
      "      :	lwjgl-stable-2019-09-19-custom\lwjgl-opus-natives-windows.jar
      "      :	lwjgl-stable-2019-09-19-custom\lwjgl-opus-sources.jar
      "      :	lwjgl-stable-2019-09-19-custom\lwjgl-opus.jar
      "      :	lwjgl-stable-2019-09-19-custom\lwjgl-ovr-javadoc.jar
      "      :	lwjgl-stable-2019-09-19-custom\lwjgl-ovr-natives-windows.jar
      "      :	lwjgl-stable-2019-09-19-custom\lwjgl-ovr-sources.jar
      "      :	lwjgl-stable-2019-09-19-custom\lwjgl-ovr.jar
      "      :	lwjgl-stable-2019-09-19-custom\lwjgl-par-javadoc.jar
      "      :	lwjgl-stable-2019-09-19-custom\lwjgl-par-natives-windows.jar
      "      :	lwjgl-stable-2019-09-19-custom\lwjgl-par-sources.jar
      "      :	lwjgl-stable-2019-09-19-custom\lwjgl-par.jar
      "      :	lwjgl-stable-2019-09-19-custom\lwjgl-remotery-javadoc.jar
      "      :	lwjgl-stable-2019-09-19-custom\lwjgl-remotery-natives-windows.jar
      "      :	lwjgl-stable-2019-09-19-custom\lwjgl-remotery-sources.jar
      "      :	lwjgl-stable-2019-09-19-custom\lwjgl-remotery.jar
      "      :	lwjgl-stable-2019-09-19-custom\lwjgl-rpmalloc-javadoc.jar
      "      :	lwjgl-stable-2019-09-19-custom\lwjgl-rpmalloc-natives-windows.jar
      "      :	lwjgl-stable-2019-09-19-custom\lwjgl-rpmalloc-sources.jar
      "      :	lwjgl-stable-2019-09-19-custom\lwjgl-rpmalloc.jar
      "      :	lwjgl-stable-2019-09-19-custom\lwjgl-sources.jar
      "      :	lwjgl-stable-2019-09-19-custom\lwjgl-sse-javadoc.jar
      "      :	lwjgl-stable-2019-09-19-custom\lwjgl-sse-natives-windows.jar
      "      :	lwjgl-stable-2019-09-19-custom\lwjgl-sse-sources.jar
      "      :	lwjgl-stable-2019-09-19-custom\lwjgl-sse.jar
      "      :	lwjgl-stable-2019-09-19-custom\lwjgl-stb-javadoc.jar
      "      :	lwjgl-stable-2019-09-19-custom\lwjgl-stb-natives-windows.jar
      "      :	lwjgl-stable-2019-09-19-custom\lwjgl-stb-sources.jar
      "      :	lwjgl-stable-2019-09-19-custom\lwjgl-stb.jar
      "      :	lwjgl-stable-2019-09-19-custom\lwjgl-tinyexr-javadoc.jar
      "      :	lwjgl-stable-2019-09-19-custom\lwjgl-tinyexr-natives-windows.jar
      "      :	lwjgl-stable-2019-09-19-custom\lwjgl-tinyexr-sources.jar
      "      :	lwjgl-stable-2019-09-19-custom\lwjgl-tinyexr.jar
      "      :	lwjgl-stable-2019-09-19-custom\lwjgl-tinyfd-javadoc.jar
      "      :	lwjgl-stable-2019-09-19-custom\lwjgl-tinyfd-natives-windows.jar
      "      :	lwjgl-stable-2019-09-19-custom\lwjgl-tinyfd-sources.jar
      "      :	lwjgl-stable-2019-09-19-custom\lwjgl-tinyfd.jar
      "      :	lwjgl-stable-2019-09-19-custom\lwjgl-tootle-javadoc.jar
      "      :	lwjgl-stable-2019-09-19-custom\lwjgl-tootle-natives-windows.jar
      "      :	lwjgl-stable-2019-09-19-custom\lwjgl-tootle-sources.jar
      "      :	lwjgl-stable-2019-09-19-custom\lwjgl-tootle.jar
      "      :	lwjgl-stable-2019-09-19-custom\lwjgl-vma-javadoc.jar
      "      :	lwjgl-stable-2019-09-19-custom\lwjgl-vma-natives-windows.jar
      "      :	lwjgl-stable-2019-09-19-custom\lwjgl-vma-sources.jar
      "      :	lwjgl-stable-2019-09-19-custom\lwjgl-vma.jar
      "      :	lwjgl-stable-2019-09-19-custom\lwjgl-vulkan-javadoc.jar
      "      :	lwjgl-stable-2019-09-19-custom\lwjgl-vulkan-sources.jar
      "      :	lwjgl-stable-2019-09-19-custom\lwjgl-vulkan.jar
      "      :	lwjgl-stable-2019-09-19-custom\lwjgl-xxhash-javadoc.jar
      "      :	lwjgl-stable-2019-09-19-custom\lwjgl-xxhash-natives-windows.jar
      "      :	lwjgl-stable-2019-09-19-custom\lwjgl-xxhash-sources.jar
      "      :	lwjgl-stable-2019-09-19-custom\lwjgl-xxhash.jar
      "      :	lwjgl-stable-2019-09-19-custom\lwjgl-yoga-javadoc.jar
      "      :	lwjgl-stable-2019-09-19-custom\lwjgl-yoga-natives-windows.jar
      "      :	lwjgl-stable-2019-09-19-custom\lwjgl-yoga-sources.jar
      "      :	lwjgl-stable-2019-09-19-custom\lwjgl-yoga.jar
      "      :	lwjgl-stable-2019-09-19-custom\lwjgl-zstd-javadoc.jar
      "      :	lwjgl-stable-2019-09-19-custom\lwjgl-zstd-natives-windows.jar
      "      :	lwjgl-stable-2019-09-19-custom\lwjgl-zstd-sources.jar
      "      :	lwjgl-stable-2019-09-19-custom\lwjgl-zstd.jar
      "      :	lwjgl-stable-2019-09-19-custom\lwjgl.jar
      "      :	lwjgl-stable-2019-09-19-custom\lwjglx-debug-1.0.0-javadoc.jar
      "      :	lwjgl-stable-2019-09-19-custom\lwjglx-debug-1.0.0-sources.jar
      "      :	lwjgl-stable-2019-09-19-custom\lwjglx-debug-1.0.0.jar
Launcher:	C:\Program Files\Java\jdk-24\bin\javaw.exe
Launcher args:	-classpath "out\artifacts\Projekt_Grafika_jar\Projekt-Grafika.jar;lwjgl-stable-2019-09-19-custom\lwjgl-assimp-javadoc.jar;lwjgl-stable-2019-09-19-custom\lwjgl-assimp-natives-windows.jar;lwjgl-stable-2019-09-19-custom\lwjgl-assimp-sources.jar;lwjgl-stable-2019-09-19-custom\lwjgl-assimp.jar;lwjgl-stable-2019-09-19-custom\lwjgl-bgfx-javadoc.jar;lwjgl-stable-2019-09-19-custom\lwjgl-bgfx-natives-windows.jar;lwjgl-stable-2019-09-19-custom\lwjgl-bgfx-sources.jar;lwjgl-stable-2019-09-19-custom\lwjgl-bgfx.jar;lwjgl-stable-2019-09-19-custom\lwjgl-cuda-javadoc.jar;lwjgl-stable-2019-09-19-custom\lwjgl-cuda-sources.jar;lwjgl-stable-2019-09-19-custom\lwjgl-cuda.jar;lwjgl-stable-2019-09-19-custom\lwjgl-egl-javadoc.jar;lwjgl-stable-2019-09-19-custom\lwjgl-egl-sources.jar;lwjgl-stable-2019-09-19-custom\lwjgl-egl.jar;lwjgl-stable-2019-09-19-custom\lwjgl-glfw-javadoc.jar;lwjgl-stable-2019-09-19-custom\lwjgl-glfw-natives-windows.jar;lwjgl-stable-2019-09-19-custom\lwjgl-glfw-sources.jar;lwjgl-stable-2019-09-19-custom\lwjgl-glfw.jar;lwjgl-stable-2019-09-19-custom\lwjgl-javadoc.jar;lwjgl-stable-2019-09-19-custom\lwjgl-jawt-javadoc.jar;lwjgl-stable-2019-09-19-custom\lwjgl-jawt-sources.jar;lwjgl-stable-2019-09-19-custom\lwjgl-jawt.jar;lwjgl-stable-2019-09-19-custom\lwjgl-jemalloc-javadoc.jar;lwjgl-stable-2019-09-19-custom\lwjgl-jemalloc-natives-windows.jar;lwjgl-stable-2019-09-19-custom\lwjgl-jemalloc-sources.jar;lwjgl-stable-2019-09-19-custom\lwjgl-jemalloc.jar;lwjgl-stable-2019-09-19-custom\lwjgl-libdivide-javadoc.jar;lwjgl-stable-2019-09-19-custom\lwjgl-libdivide-natives-windows.jar;lwjgl-stable-2019-09-19-custom\lwjgl-libdivide-sources.jar;lwjgl-stable-2019-09-19-custom\lwjgl-libdivide.jar;lwjgl-stable-2019-09-19-custom\lwjgl-llvm-javadoc.jar;lwjgl-stable-2019-09-19-custom\lwjgl-llvm-natives-windows.jar;lwjgl-stable-2019-09-19-custom\lwjgl-llvm-sources.jar;lwjgl-stable-2019-09-19-custom\lwjgl-llvm.jar;lwjgl-stable-2019-09-19-custom\lwjgl-lmdb-javadoc.jar;lwjgl-stable-2019-09-19-custom\lwjgl-lmdb-natives-windows.jar;lwjgl-stable-2019-09-19-custom\lwjgl-lmdb-sources.jar;lwjgl-stable-2019-09-19-custom\lwjgl-lmdb.jar;lwjgl-stable-2019-09-19-custom\lwjgl-lz4-javadoc.jar;lwjgl-stable-2019-09-19-custom\lwjgl-lz4-natives-windows.jar;lwjgl-stable-2019-09-19-custom\lwjgl-lz4-sources.jar;lwjgl-stable-2019-09-19-custom\lwjgl-lz4.jar;lwjgl-stable-2019-09-19-custom\lwjgl-meow-javadoc.jar;lwjgl-stable-2019-09-19-custom\lwjgl-meow-natives-windows.jar;lwjgl-stable-2019-09-19-custom\lwjgl-meow-sources.jar;lwjgl-stable-2019-09-19-custom\lwjgl-meow.jar;lwjgl-stable-2019-09-19-custom\lwjgl-nanovg-javadoc.jar;lwjgl-stable-2019-09-19-custom\lwjgl-nanovg-natives-windows.jar;lwjgl-stable-2019-09-19-custom\lwjgl-nanovg-sources.jar;lwjgl-stable-2019-09-19-custom\lwjgl-nanovg.jar;lwjgl-stable-2019-09-19-custom\lwjgl-natives-windows.jar;lwjgl-stable-2019-09-19-custom\lwjgl-nfd-javadoc.jar;lwjgl-stable-2019-09-19-custom\lwjgl-nfd-natives-windows.jar;lwjgl-stable-2019-09-19-custom\lwjgl-nfd-sources.jar;lwjgl-stable-2019-09-19-custom\lwjgl-nfd.jar;lwjgl-stable-2019-09-19-custom\lwjgl-nuklear-javadoc.jar;lwjgl-stable-2019-09-19-custom\lwjgl-nuklear-natives-windows.jar;lwjgl-stable-2019-09-19-custom\lwjgl-nuklear-sources.jar;lwjgl-stable-2019-09-19-custom\lwjgl-nuklear.jar;lwjgl-stable-2019-09-19-custom\lwjgl-odbc-javadoc.jar;lwjgl-stable-2019-09-19-custom\lwjgl-odbc-sources.jar;lwjgl-stable-2019-09-19-custom\lwjgl-odbc.jar;lwjgl-stable-2019-09-19-custom\lwjgl-openal-javadoc.jar;lwjgl-stable-2019-09-19-custom\lwjgl-openal-natives-windows.jar;lwjgl-stable-2019-09-19-custom\lwjgl-openal-sources.jar;lwjgl-stable-2019-09-19-custom\lwjgl-openal.jar;lwjgl-stable-2019-09-19-custom\lwjgl-opencl-javadoc.jar;lwjgl-stable-2019-09-19-custom\lwjgl-opencl-sources.jar;lwjgl-stable-2019-09-19-custom\lwjgl-opencl.jar;lwjgl-stable-2019-09-19-custom\lwjgl-opengl-javadoc.jar;lwjgl-stable-2019-09-19-custom\lwjgl-opengl-natives-windows.jar;lwjgl-stable-2019-09-19-custom\lwjgl-opengl-sources.jar;lwjgl-stable-2019-09-19-custom\lwjgl-opengl.jar;lwjgl-stable-2019-09-19-custom\lwjgl-opengles-javadoc.jar;lwjgl-stable-2019-09-19-custom\lwjgl-opengles-natives-windows.jar;lwjgl-stable-2019-09-19-custom\lwjgl-opengles-sources.jar;lwjgl-stable-2019-09-19-custom\lwjgl-opengles.jar;lwjgl-stable-2019-09-19-custom\lwjgl-openvr-javadoc.jar;lwjgl-stable-2019-09-19-custom\lwjgl-openvr-natives-windows.jar;lwjgl-stable-2019-09-19-custom\lwjgl-openvr-sources.jar;lwjgl-stable-2019-09-19-custom\lwjgl-openvr.jar;lwjgl-stable-2019-09-19-custom\lwjgl-opus-javadoc.jar;lwjgl-stable-2019-09-19-custom\lwjgl-opus-natives-windows.jar;lwjgl-stable-2019-09-19-custom\lwjgl-opus-sources.jar;lwjgl-stable-2019-09-19-custom\lwjgl-opus.jar;lwjgl-stable-2019-09-19-custom\lwjgl-ovr-javadoc.jar;lwjgl-stable-2019-09-19-custom\lwjgl-ovr-natives-windows.jar;lwjgl-stable-2019-09-19-custom\lwjgl-ovr-sources.jar;lwjgl-stable-2019-09-19-custom\lwjgl-ovr.jar;lwjgl-stable-2019-09-19-custom\lwjgl-par-javadoc.jar;lwjgl-stable-2019-09-19-custom\lwjgl-par-natives-windows.jar;lwjgl-stable-2019-09-19-custom\lwjgl-par-sources.jar;lwjgl-stable-2019-09-19-custom\lwjgl-par.jar;lwjgl-stable-2019-09-19-custom\lwjgl-remotery-javadoc.jar;lwjgl-stable-2019-09-19-custom\lwjgl-remotery-natives-windows.jar;lwjgl-stable-2019-09-19-custom\lwjgl-remotery-sources.jar;lwjgl-stable-2019-09-19-custom\lwjgl-remotery.jar;lwjgl-stable-2019-09-19-custom\lwjgl-rpmalloc-javadoc.jar;lwjgl-stable-2019-09-19-custom\lwjgl-rpmalloc-natives-windows.jar;lwjgl-stable-2019-09-19-custom\lwjgl-rpmalloc-sources.jar;lwjgl-stable-2019-09-19-custom\lwjgl-rpmalloc.jar;lwjgl-stable-2019-09-19-custom\lwjgl-sources.jar;lwjgl-stable-2019-09-19-custom\lwjgl-sse-javadoc.jar;lwjgl-stable-2019-09-19-custom\lwjgl-sse-natives-windows.jar;lwjgl-stable-2019-09-19-custom\lwjgl-sse-sources.jar;lwjgl-stable-2019-09-19-custom\lwjgl-sse.jar;lwjgl-stable-2019-09-19-custom\lwjgl-stb-javadoc.jar;lwjgl-stable-2019-09-19-custom\lwjgl-stb-natives-windows.jar;lwjgl-stable-2019-09-19-custom\lwjgl-stb-sources.jar;lwjgl-stable-2019-09-19-custom\lwjgl-stb.jar;lwjgl-stable-2019-09-19-custom\lwjgl-tinyexr-javadoc.jar;lwjgl-stable-2019-09-19-custom\lwjgl-tinyexr-natives-windows.jar;lwjgl-stable-2019-09-19-custom\lwjgl-tinyexr-sources.jar;lwjgl-stable-2019-09-19-custom\lwjgl-tinyexr.jar;lwjgl-stable-2019-09-19-custom\lwjgl-tinyfd-javadoc.jar;lwjgl-stable-2019-09-19-custom\lwjgl-tinyfd-natives-windows.jar;lwjgl-stable-2019-09-19-custom\lwjgl-tinyfd-sources.jar;lwjgl-stable-2019-09-19-custom\lwjgl-tinyfd.jar;lwjgl-stable-2019-09-19-custom\lwjgl-tootle-javadoc.jar;lwjgl-stable-2019-09-19-custom\lwjgl-tootle-natives-windows.jar;lwjgl-stable-2019-09-19-custom\lwjgl-tootle-sources.jar;lwjgl-stable-2019-09-19-custom\lwjgl-tootle.jar;lwjgl-stable-2019-09-19-custom\lwjgl-vma-javadoc.jar;lwjgl-stable-2019-09-19-custom\lwjgl-vma-natives-windows.jar;lwjgl-stable-2019-09-19-custom\lwjgl-vma-sources.jar;lwjgl-stable-2019-09-19-custom\lwjgl-vma.jar;lwjgl-stable-2019-09-19-custom\lwjgl-vulkan-javadoc.jar;lwjgl-stable-2019-09-19-custom\lwjgl-vulkan-sources.jar;lwjgl-stable-2019-09-19-custom\lwjgl-vulkan.jar;lwjgl-stable-2019-09-19-custom\lwjgl-xxhash-javadoc.jar;lwjgl-stable-2019-09-19-custom\lwjgl-xxhash-natives-windows.jar;lwjgl-stable-2019-09-19-custom\lwjgl-xxhash-sources.jar;lwjgl-stable-2019-09-19-custom\lwjgl-xxhash.jar;lwjgl-stable-2019-09-19-custom\lwjgl-yoga-javadoc.jar;lwjgl-stable-2019-09-19-custom\lwjgl-yoga-natives-windows.jar;lwjgl-stable-2019-09-19-custom\lwjgl-yoga-sources.jar;lwjgl-stable-2019-09-19-custom\lwjgl-yoga.jar;lwjgl-stable-2019-09-19-custom\lwjgl-zstd-javadoc.jar;lwjgl-stable-2019-09-19-custom\lwjgl-zstd-natives-windows.jar;lwjgl-stable-2019-09-19-custom\lwjgl-zstd-sources.jar;lwjgl-stable-2019-09-19-custom\lwjgl-zstd.jar;lwjgl-stable-2019-09-19-custom\lwjgl.jar;lwjgl-stable-2019-09-19-custom\lwjglx-debug-1.0.0-javadoc.jar;lwjgl-stable-2019-09-19-custom\lwjglx-debug-1.0.0-sources.jar;lwjgl-stable-2019-09-19-custom\lwjglx-debug-1.0.0.jar" Projekt.App
Args length:	8009/32768 chars
Exit code:	0
